-- Merging decision tree log ---
manifest
ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ee45864327e034a214607f91ebcb5f6a\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ee45864327e034a214607f91ebcb5f6a\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\db9dc41b2e64873fdee823755720a8b6\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\db9dc41b2e64873fdee823755720a8b6\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\73b5094d697ef069b568093eb09e0c8f\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\73b5094d697ef069b568093eb09e0c8f\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c00c8fda7c73d3f1a0ef146a862d0e7f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c00c8fda7c73d3f1a0ef146a862d0e7f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7846b60eaf4492f6e722d61d64dcc236\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7846b60eaf4492f6e722d61d64dcc236\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\26e95f3b7b05366228ab0bb86d49c4d3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\26e95f3b7b05366228ab0bb86d49c4d3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ed0d6402a8a5e89c0af8d65aae5e5055\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ed0d6402a8a5e89c0af8d65aae5e5055\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ea1620550ceee6a2ed21d9a0fdd76af4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ea1620550ceee6a2ed21d9a0fdd76af4\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\94bb670a441b473550caa9f9afb69957\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\94bb670a441b473550caa9f9afb69957\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\13b1b878439f953761bff62efd58d8a7\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\13b1b878439f953761bff62efd58d8a7\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\da60f84fc36c44711de9b59e3d220518\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\da60f84fc36c44711de9b59e3d220518\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\195835175b2b65db8c035f6e34889557\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\195835175b2b65db8c035f6e34889557\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\76f2b6439d16df60df3177021482ee5a\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\76f2b6439d16df60df3177021482ee5a\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\67aa86ef8808cac41aa5afe6d271f3ea\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\67aa86ef8808cac41aa5afe6d271f3ea\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a18f56209843fa360c3bbe2d6570730\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a18f56209843fa360c3bbe2d6570730\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5c4d893cd9ed3785cb2af51a12962065\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5c4d893cd9ed3785cb2af51a12962065\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\e66ec7caa6e68c2c0497be1c893a186c\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\e66ec7caa6e68c2c0497be1c893a186c\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5d538ade3238657a57246f62d8943a0e\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5d538ade3238657a57246f62d8943a0e\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\95f4e9fb3e0710f8e9b2332c5c72741f\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\95f4e9fb3e0710f8e9b2332c5c72741f\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0b093d627743e6dd3637dac60d9cb4c6\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0b093d627743e6dd3637dac60d9cb4c6\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\fc9c10c7aae1aeb5a7293fab3334411a\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\fc9c10c7aae1aeb5a7293fab3334411a\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7d9e20ef6da9ed4cda18918c361646ac\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\7d9e20ef6da9ed4cda18918c361646ac\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\d7657ff853b0b809519993e5dc4b97af\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\d7657ff853b0b809519993e5dc4b97af\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c32df82d0362487ee501215b92ef72a0\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c32df82d0362487ee501215b92ef72a0\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\064e27e671d72dadb54c7dbd9def903a\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\064e27e671d72dadb54c7dbd9def903a\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\671b569658ddc52b837cb4bc3d117e78\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\671b569658ddc52b837cb4bc3d117e78\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c8d9e29607b5089c4c93343c64d66d72\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c8d9e29607b5089c4c93343c64d66d72\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\08d9bf3f9570d29ddd6865792add5c00\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\08d9bf3f9570d29ddd6865792add5c00\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\75fc1a98fc45aaed28ccb5693871108b\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\75fc1a98fc45aaed28ccb5693871108b\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\4ec81b854d756d9d193447ff399de2e2\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\4ec81b854d756d9d193447ff399de2e2\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9f6ac23bd795044af701e949f9a36327\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9f6ac23bd795044af701e949f9a36327\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\af695711a46e416d9f1b718db62dcc44\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\af695711a46e416d9f1b718db62dcc44\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\17c20120443e6dd77598f2f2814f3593\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\17c20120443e6dd77598f2f2814f3593\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a5c33c5af4670bcf1dc4a7384551f3b9\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a5c33c5af4670bcf1dc4a7384551f3b9\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\1d6814bfe7acc300dc16cda0870fd2ce\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\1d6814bfe7acc300dc16cda0870fd2ce\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ecce26cedf3ab65b25646497febddf63\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ecce26cedf3ab65b25646497febddf63\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\060b69d5a47097ec5602d26289f5c649\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\060b69d5a47097ec5602d26289f5c649\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\1fd7f7249b378a56bbf7382b20bca55a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\1fd7f7249b378a56bbf7382b20bca55a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ccddf21fbf80232736655aaa3d2ef5ee\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ccddf21fbf80232736655aaa3d2ef5ee\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\51010bdc44790494d11511eb5cb13236\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\51010bdc44790494d11511eb5cb13236\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\49643c7bb069c72e6899db8d0d4e404f\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\49643c7bb069c72e6899db8d0d4e404f\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\af412b7132313479d994ff50b3873cc4\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\af412b7132313479d994ff50b3873cc4\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\dd6dc85126ef4cc0ff69494f22ba8d7b\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\dd6dc85126ef4cc0ff69494f22ba8d7b\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\3f4fc9968d2ea5908a42c28c2807ed75\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\3f4fc9968d2ea5908a42c28c2807ed75\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\aef851144f65570b53236aa5fffd9a70\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\aef851144f65570b53236aa5fffd9a70\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\de051e62aeaf41f9c60eecc3c9cdf284\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\de051e62aeaf41f9c60eecc3c9cdf284\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\44ed1c70dd732db7f53cb0e41b23d8aa\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\44ed1c70dd732db7f53cb0e41b23d8aa\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c3e438ab3725f3c09dcd2cdd0c1bcc0f\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c3e438ab3725f3c09dcd2cdd0c1bcc0f\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\836efa6b7b50d7d4c64b139700fd192e\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\836efa6b7b50d7d4c64b139700fd192e\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\84a3a1049c8958d80f79191482ddfdcd\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\84a3a1049c8958d80f79191482ddfdcd\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c36a006d5490c1b0e1ca86776bd18ec5\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c36a006d5490c1b0e1ca86776bd18ec5\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\17d747e3fb9a4c6ef2ad8b4dc9e7050f\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\17d747e3fb9a4c6ef2ad8b4dc9e7050f\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f3f35e21a10764eca71bb34b3bbc662c\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f3f35e21a10764eca71bb34b3bbc662c\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\2effaad904a8ea401b3aff1c695c3daf\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\2effaad904a8ea401b3aff1c695c3daf\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\6ab5e784a9b0f9478d989a8231b27d53\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\6ab5e784a9b0f9478d989a8231b27d53\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\1d7cf9c15afa7cab638bcfc1f5f2a955\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
